(base)  bookdeal % python3 test/performance_test.py --book-file test/test_100_details.txt --limit 100

Fetch warning: https://www.amazon.com/Think-Grow-Rich-Original-Unedited/dp/193764135X failed with target_unreachable
Fetch warning: https://www.amazon.com/Outliers-Story-Success-Malcolm-Gladwell/dp/0141036257 failed with timeout
Fetch warning: https://www.booksamillion.com/product/A18760784151?id=9699693666565 failed with page_not_found
Fetch warning: https://www.amazon.com/Two-Towers-Lord-Rings-Part/dp/B000GR7PAA failed with timeout
Fetch warning: https://www.betterworldbooks.com/product/detail/the-two-towers-9780395082553?srsltid=AfmBOoqU1oaeGTptgcXwD6xnZMnhzjWJ5d3Vfna3lGezffoRLHXdXgc6 failed with target_unreachable
Fetch warning: https://www.betterworldbooks.com/product/detail/the-return-of-the-king-9780395082560?srsltid=AfmBOoqlDMrDfkoFUf01u42ifBv1bh2MzzlyqsdLJx0AFVdVzBzcSzOr failed with target_unreachable
Fetch warning: https://www.betterworldbooks.com/product/detail/the-silmarillion-9780618391110/new?srsltid=AfmBOoqZSDqGmuiYc7WYgwQcFj94ETFxaXvb9vDNrjuZJS3SYFHXvsxq failed with target_unreachable
Fetch warning: https://www.barnesandnoble.com/b/harry-potter/winners-by-year-bram-stoker-award/1999-bram-stoker-award-winners/_/N-1p38Z1z141jfZ1xg0?2sid=Facebook_NA_NA&sid=BNB_DRS_HarryPotterEvent1_20160601&sourceId=SOFaM00284&st=SOC failed with page_not_found
Fetch warning: https://www.betterworldbooks.com/product/detail/foundation-9780586010808?srsltid=AfmBOorQOzVnUOV_hVfZp28au9xIiTovX3mW5snHZicwoCNpXo1CQ1nq failed with target_unreachable
Fetch warning: https://www.barnesandnoble.com/b/all-winners-by-year-nebula-awards/1985-nebula-award-winners/_/N-aZ2ihb?hConversionEventId=AQEAAZQF2gAmdjYwMDAwMDE4MC1hZDMyLWRiYTEtOTVjNS1hMmY0YmJlNWJmMzDaACQ4ODdiODRmZi0xMmI2LTRkMDMtMDAwMC0wMjFlZjNhMGJjZmHaACRlMGUyNDFlNi1jYjhhLTQ0MDgtYjhjOS00M2UwMTAzN2JhM2Ve0Y3FbREp6hG8r8c1Ianf7CsCaePcCYecgGqPN5y6Ag failed with page_not_found
Fetch warning: https://www.betterworldbooks.com/product/detail/dreams-of-lost-humanity-a-marxist-analysis-of-do-androids-dream-of-electric-sheep-by-philip-k-dick-9783668235076?srsltid=AfmBOopZPSB7kRJk2XITlmmIhVEP51z5qXJflUDle0bHQr_Cgkns5Qbu failed with target_unreachable
Fetch warning: https://www.booksamillion.com/p/George-Orwell/9780451524935 failed with target_unreachable
Fetch warning: https://bookshop.org/p/books/1984-george-orwell/bc4868f7a40152ea failed with target_unreachable
Fetch warning: https://www.amazon.com/Wuthering-Heights-Dover-Thrift-Editions/dp/0486292568 failed with target_unreachable
Fetch warning: https://www.barnesandnoble.com/b/space-exploration-fiction/science-fiction-alien-contact/_/N-1z0zu85Z181p?hConversionEventId=AQEAAZQF2gAmdjYwMDAwMDE3Ny1iOTg1LWRhOWYtYThkMi0xYWY0YmJlNWJmMzDaACRiYzE1MGRhZC1hNzliLTRjM2ItMDAwMC0wMjFlZjNhMGJjZjXaACQ3Nzk5ZDhjYS1kZTdmLTQ1MDAtYWFlMi1mOWEwODhkOWFiM2FItK_Y4tdjJCthMepJLwoInCIzoEMfJ6-1U240-7igeA&sourceId=L000032639 failed with page_not_found
Fetch warning: https://www.target.com/p/introduction-to-algorithms-fourth-edition-by-thomas-h-cormen-charles-e-leiserson-ronald-l-rivest-clifford-stein-hardcover/-/A-83983176 failed with bot_blocked
Fetch warning: https://www.target.com/p/introduction-to-algorithms-fourth-edition-by-thomas-h-cormen-charles-e-leiserson-ronald-l-rivest-clifford-stein-hardcover/-/A-83983176 failed with bot_blocked
Fetch warning: https://www.amazon.com/Designing-Data-Intensive-Applications-2nd-Maintainable/dp/B0GS3RRZCT failed with target_unreachable
Fetch warning: https://www.target.com/p/the-phoenix-project-4th-edition-by-gene-kim-kevin-behr-george-spafford-paperback/-/A-1003143511 failed with target_unreachable
Fetch warning: https://www.target.com/p/the-phoenix-project-4th-edition-by-gene-kim-kevin-behr-george-spafford-paperback/-/A-1003143511 failed with target_unreachable
Fetch warning: https://bookshop.org/p/books/the-phoenix-project-a-novel-about-it-devops-and-helping-your-business-win-gene-kim/f604a0a3952a6b88 failed with target_unreachable
Fetch warning: https://www.amazon.com/Computers-Technology-Stuart-Russell-Books/s?rh=n%3A5%2Cp_27%3AStuart%2BRussell failed with proxy_error
Fetch warning: https://www.amazon.com/Books-Stuart-Russell-Peter-Norvig/s?rh=n%3A283155%2Cp_27%3AStuart%2BRussell%2Band%2BPeter%2BNorvig failed with target_unreachable
Fetch warning: https://www.booksamillion.com/product/A18650319418?id=9732176801661 failed with target_http_error
Fetch warning: https://www.betterworldbooks.com/product/detail/deep-learning-9780262035613?srsltid=AfmBOor-tDL0pyNxZ41aGU1p1KUqUxpwWYuiJt4ZgKm6jF3dtJk-X8J1 failed with timeout
Fetch warning: https://www.target.com/p/deep-learning-adaptive-computation-and-machine-learning-by-ian-goodfellow-yoshua-bengio-aaron-courville-hardcover/-/A-80824219 failed with bot_blocked
Fetch warning: https://bookshop.org/p/books/zero-to-one-notes-on-startups-or-how-to-build-the-future-blake-masters/d5d4e53dff87f328 failed with target_unreachable
Fetch warning: https://www.booksamillion.com/p/Zero-One/Peter-Thiel/Q128105293 failed with target_unreachable
Fetch warning: https://www.booksamillion.com/p/Built-Last/Collins-James-C-Porras-Jerry/A18768690850 failed with target_http_error
Fetch warning: https://www.booksamillion.com/p/Built-Last/Collins-JimPorras-Jerry-I/A18705432783 failed with page_not_found
Fetch warning: https://www.betterworldbooks.com/product/detail/built-to-last-successful-habits-of-visionary-companies-9780887306716?srsltid=AfmBOop94cjNv0pWyFqm0rtxfoVCr3ehyR8r1v_CR88R73W-25aNvvVG failed with target_unreachable
BookDeal Performance Test
=========================
Books tested: 100 | Successes: 91 | Success rate: 0.910
Average runtime: 21.2497s | Median runtime: 14.8635s | Total runtime: 2124.9837s
Average candidates: 23.66 | Average filtered: 1.4 | Average valid ranked: 2.45
Savings examples: 19 | Average savings: $8.11 | Best example: Zero to One saved $23.71 vs booksamillion.com
Config: location=US, format=any, fetch=on, max_results=8, search_groups=3
Rate limit: 30 Search requests/min, 150 Fetch URLs/min
Book source: test/test_100_details.txt

Book                                                               | Status  | Runtime   | Markets | Search | Fetched | Candidates | Filtered                      | Ranked | Best                        | Savings                     
Ready Player One                                                   | ok      | 4.9824s   | 4       | 10     | 8       | 21         | 3 (rent:3)                    | 3      | 2.48 @ amazon.com           | -                           
The Three-Body Problem                                             | ok      | 5.2291s   | 4       | 10     | 8       | 25         | 0                             | 2      | 2.55 @ amazon.com           | -                           
Dark Forest                                                        | ok      | 5.0424s   | 4       | 10     | 8       | 24         | 0                             | 2      | 2.55 @ amazon.com           | -                           
Death's End                                                        | no deal | 3.8147s   | 4       | 10     | 8       | 0          | 0                             | 0      | -                           | -                           
Do Androids Dream of Electric Sheep?                               | ok      | 37.8037s  | 8       | 20     | 7       | 18         | 0                             | 4      | 1.5 @ abebooks.com          | $5.49 vs amazon.com         
Hyperion                                                           | ok      | 3.5162s   | 4       | 10     | 8       | 4          | 0                             | 1      | 3.99 @ amazon.com           | -                           
Leviathan Wakes                                                    | ok      | 4.8571s   | 4       | 10     | 8       | 2          | 0                             | 2      | 16.99 @ barnesandnoble.com  | -                           
Red Rising                                                         | ok      | 20.2308s  | 4       | 10     | 8       | 47         | 3 (rent:3)                    | 4      | 2.99 @ amazon.com           | -                           
Old Man's War                                                      | ok      | 5.5691s   | 4       | 10     | 8       | 2          | 0                             | 2      | 6.99 @ abebooks.com         | -                           
To Kill a Mockingbird                                              | ok      | 36.3492s  | 8       | 20     | 8       | 64         | 6 (audio book:2, audiobook:2) | 5      | 4.2 @ amazon.com            | $9.79 vs bookshop.org       
1984                                                               | ok      | 108.6413s | 8       | 20     | 6       | 25         | 3 (rent:3)                    | 3      | 8.9 @ amazon.com            | -                           
Animal Farm                                                        | no deal | 2.8461s   | 4       | 10     | 8       | 1          | 1 (audiobook:1)               | 0      | -                           | -                           
Pride and Prejudice                                                | ok      | 19.5333s  | 4       | 10     | 8       | 77         | 0                             | 5      | 0.82 @ amazon.com           | $0.17 vs barnesandnoble.com 
Jane Eyre                                                          | ok      | 24.7806s  | 4       | 10     | 8       | 36         | 0                             | 3      | 0.82 @ amazon.com           | $4.18 vs barnesandnoble.com 
Wuthering Heights                                                  | no deal | 65.0554s  | 4       | 10     | 7       | 0          | 0                             | 0      | -                           | -                           
The Great Gatsby                                                   | ok      | 5.7421s   | 4       | 10     | 8       | 37         | 1 (study guide:1)             | 3      | 0.99 @ amazon.com           | $4.01 vs barnesandnoble.com 
Moby Dick                                                          | ok      | 17.8430s  | 4       | 10     | 8       | 41         | 3 (rent:3)                    | 3      | 4.77 @ amazon.com           | -                           
Crime and Punishment                                               | ok      | 11.2016s  | 4       | 10     | 8       | 11         | 0                             | 2      | 0.99 @ barnesandnoble.com   | $9.75 vs amazon.com         
The Catcher in the Rye                                             | ok      | 122.5271s | 8       | 20     | 8       | 44         | 0                             | 4      | 0.99 @ amazon.com           | $8.32 vs bookshop.org       
The Kite Runner                                                    | ok      | 24.5380s  | 4       | 10     | 8       | 22         | 0                             | 2      | 1.59 @ amazon.com           | -                           
A Thousand Splendid Suns                                           | ok      | 82.8609s  | 4       | 10     | 8       | 33         | 0                             | 3      | 1.2 @ amazon.com            | -                           
The Book Thief                                                     | ok      | 44.9292s  | 4       | 10     | 8       | 53         | 10 (audiobook:10)             | 3      | 1.97 @ amazon.com           | -                           
Where the Crawdads Sing                                            | ok      | 4.5876s   | 4       | 10     | 8       | 11         | 0                             | 3      | 20.0 @ thriftbooks.com      | -                           
The Midnight Library                                               | ok      | 6.5076s   | 4       | 10     | 7       | 31         | 0                             | 1      | 3.2 @ amazon.com            | -                           
Remarkably Bright Creatures                                        | ok      | 7.3446s   | 4       | 10     | 8       | 64         | 3 (rent:3)                    | 4      | 8.69 @ amazon.com           | -                           
All the Light We Cannot See                                        | ok      | 21.6346s  | 4       | 10     | 8       | 39         | 0                             | 3      | 1.99 @ amazon.com           | -                           
The Road                                                           | ok      | 13.4510s  | 4       | 10     | 8       | 23         | 0                             | 3      | 4.89 @ amazon.com           | -                           
Life of Pi                                                         | ok      | 14.6625s  | 4       | 10     | 8       | 46         | 0                             | 4      | 1.82 @ amazon.com           | -                           
Clean Code                                                         | ok      | 17.8790s  | 4       | 10     | 8       | 36         | 3 (rent:3)                    | 2      | 7.95 @ amazon.com           | -                           
The Pragmatic Programmer                                           | ok      | 16.4700s  | 4       | 10     | 8       | 34         | 0                             | 4      | 11.03 @ amazon.com          | -                           
Design Patterns                                                    | ok      | 75.7374s  | 12      | 16     | 6       | 34         | 3 (rent:3)                    | 5      | 2.48 @ amazon.com           | $2.52 vs barnesandnoble.com 
Refactoring                                                        | ok      | 16.5607s  | 4       | 10     | 8       | 32         | 0                             | 4      | 5.0 @ barnesandnoble.com    | $17.95 vs amazon.com        
Code Complete                                                      | ok      | 41.1211s  | 4       | 10     | 8       | 36         | 0                             | 5      | 1.0 @ amazon.com            | -                           
Introduction to Algorithms                                         | no deal | 22.1406s  | 12      | 23     | 3       | 0          | 0                             | 0      | -                           | -                           
Cracking the Coding Interview                                      | ok      | 22.1016s  | 4       | 10     | 8       | 19         | 0                             | 3      | 1.77 @ amazon.com           | -                           
Structure and Interpretation of Computer Programs                  | no deal | 13.3570s  | 12      | 13     | 7       | 0          | 0                             | 0      | -                           | -                           
Computer Networks                                                  | ok      | 13.8944s  | 4       | 10     | 8       | 11         | 1 (rent:1)                    | 1      | 6.99 @ amazon.com           | -                           
Operating System Concepts                                          | ok      | 8.9211s   | 8       | 10     | 8       | 28         | 0                             | 3      | 6.61 @ amazon.com           | -                           
Designing Data-Intensive Applications                              | ok      | 41.9185s  | 4       | 10     | 7       | 5          | 3 (audiobook:3)               | 1      | 69.79 @ amazon.com          | -                           
The Phoenix Project                                                | ok      | 71.6841s  | 8       | 19     | 5       | 12         | 5 (audiobook:5)               | 2      | 18.59 @ amazon.com          | $6.42 vs target.com         
The DevOps Handbook                                                | no deal | 5.6825s   | 12      | 30     | 0       | 0          | 0                             | 0      | -                           | -                           
Artificial Intelligence: A Modern Approach                         | ok      | 41.1003s  | 12      | 30     | 6       | 9          | 0                             | 3      | 20.0 @ thriftbooks.com      | $1.55 vs bookshop.org       
Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow | no deal | 17.8848s  | 8       | 20     | 8       | 0          | 0                             | 0      | -                           | -                           
Deep Learning                                                      | ok      | 42.7037s  | 12      | 9      | 4       | 4          | 0                             | 3      | 25.0 @ booksamillion.com    | -                           
Python Crash Course                                                | ok      | 17.9434s  | 4       | 10     | 8       | 28         | 0                             | 2      | 4.68 @ amazon.com           | -                           
Fluent Python                                                      | ok      | 10.4634s  | 4       | 10     | 8       | 4          | 0                             | 1      | 4.99 @ amazon.com           | -                           
Effective Java                                                     | ok      | 15.6745s  | 4       | 10     | 8       | 66         | 3 (rent:3)                    | 4      | 6.07 @ amazon.com           | -                           
Clean Architecture                                                 | ok      | 15.3580s  | 4       | 10     | 8       | 36         | 0                             | 2      | 20.63 @ amazon.com          | -                           
The Lean Startup                                                   | ok      | 14.9190s  | 4       | 10     | 8       | 4          | 0                             | 2      | 2.0 @ amazon.com            | -                           
Zero to One                                                        | ok      | 68.0840s  | 8       | 9      | 6       | 6          | 0                             | 2      | 7.29 @ thriftbooks.com      | $23.71 vs booksamillion.com 
Good to Great                                                      | ok      | 6.0982s   | 4       | 10     | 8       | 18         | 0                             | 1      | 1.87 @ amazon.com           | -                           
Built to Last                                                      | ok      | 38.6175s  | 8       | 14     | 5       | 14         | 0                             | 2      | 2.99 @ booksamillion.com    | -                           
The Hard Thing About Hard Things                                   | ok      | 9.3464s   | 4       | 10     | 8       | 26         | 5 (audiobook:5)               | 3      | 1.0 @ abebooks.com          | -                           
Never Split the Difference                                         | ok      | 11.7015s  | 4       | 10     | 8       | 2          | 0                             | 1      | 9.69 @ thriftbooks.com      | -                           
Measure What Matters                                               | ok      | 17.2149s  | 4       | 10     | 8       | 29         | 2 (summary:2)                 | 4      | 1.67 @ amazon.com           | -                           
The Intelligent Investor                                           | ok      | 24.6919s  | 4       | 10     | 8       | 32         | 2 (rent:2)                    | 4      | 1.95 @ amazon.com           | -                           
Common Stocks and Uncommon Profits                                 | ok      | 8.8618s   | 4       | 10     | 8       | 29         | 0                             | 4      | 3.71 @ amazon.com           | -                           

